,existence
Have,4
all,4
Blessings,3
78779,1
따뜻,3
화창,1
룽옌시,1
구톈,2
Culture,4
and,4
Tourism,4
Industry,1
Development,1
Conference,1
Provincial,1
Department,1
CPC,6
후원,1
Longyan,2
Municipal,2
Bureau,2
상임,2
부의장,1
노동조합,1
연맹,1
Huang,1
Qiyu,1
사무실,1
산하,1
여행사,1
챔피언,1
Wu,1
Xiande,1
동력원,1
포괄적,1
양질,2
인자,1
빈번,1
단행,2
패턴,2
차츰,1
브랜드,3
덕분,1
blessings,1
아이디어,2
이점,1
푸젠,2
투자자,1
Xu,1
Weize,1
CPPCC,1
중국적,1
가미,1
개의,5
다섯,2
여섯,1
일곱,1
명소,1
객,4
Hakka,1
"1,000",2
웨,4
빙,4
고자,5
그만,1
리조트,1
총체적,2
관광지,2
친절,1
활기,1
넘치,3
의사소통,1
연계성,1
생태적,1
무형,1
문화재,4
체결,2
선구자,1
시상식,3
틱,1
Tik,1
Tok,1
인증서,1
야외,1
출범식,1
활동도,1
매력,1
파트,1
하위,1
민속,1
엑스포,1
음식,2
Red,1
Army,1
Troops,1
하이킹,1
체험,1
청과,1
대민,1
격렬,1
짐,1
다독이,2
고심,1
집체,3
위해,2
시골,1
순회,1
읽기,1
추모,1
방송국,1
매이,1
國歌,1
전후,1
자라,1
군영,1
공휴,1
최고조,1
복안,1
전의,5
대장,11
기념비,8
大長征,5
출발지,7
전군,2
배포,4
총책,4
장시,3
江西,3
공산군,3
홍군,14
집결,4
간저,3
우시,3
于都,3
촌락,1
손들,2
1934,2
1935,2
대행,2
근거지,2
동남부,2
서북부,2
절명,4
회생,3
장시성,10
아킬레스건,4
희토류,10
갑자기,2
내려가,2
요강,7
대상인,2
스카,2
암초,2
항행,2
기념관,2
후손,1
무수,1
선열,3
도중,1
좋아지,1
채소,1
단지,1
타개,1
행복,2
보병,5
실전,1
이례적,1
훈련장,1
극한,1
戰場,1
지향,1
학업,1
현대전,3
뭐,1
가르치,1
군부대,4
주목받,1
그날,1
환대,1
재조명,3
기념식,2
명이,2
기념사,1
5.5,1
2.3,1
제막식,1
어의,1
전시물,1
市,1
전국적,1
미약,1
스가,2
생전,2
번,3
밟,1
재조명하,1
◇,3
프롤레타리아,2
예견,1
1818,1
본,1
파리,1
이주,1
저술,1
유물론,2
역사관,1
1848,1
49,1
新,1
라인,1
주필,1
추방,1
1851,1
자본론,1
집필,1
생,1
법과,1
상부,1
자본주의,5
고도화되,1
사회인,1
예언,1
각성제,1
만연,1
자유주의,1
양극화,1
문제점,1
부여받,2
냉담,1
활발히,1
애초,1
호의,1
서독,1
간주,1
더구나,3
전체주의,2
유린,1
천대,1
복지사,1
시의회,1
그만큼,2
만만,1
순례,1
몰려들,1
희생자,2
관계자,1
온당,1
항변,1
베,2
재평가하,1
아들,1
나이다,1
찬반,1
풍경,1
대안,1
AfD,1
좌파,1
착취,1
강풍,1
멘에,1
장쑤성,1
유치,3
골머리,1
명하,1
숙련,1
랜드,1
티머시,1
히스,1
숙달,1
멀,4
대체적,1
조사,2
230,1
중졸,1
학력,3
절반,1
대졸,2
학력자,2
군보,1
지휘부,2
임의,1
지휘관,1
고작,1
사병,2
고졸,1
이상인,1
막대,2
뒷받침,2
레이더,1
수세미,1
사용하,1
망가뜨리,1
적도,1
모집,1
신병,1
대졸자,1
적응,1
떠나가,1
특유,1
걸림돌,1
베이츠,1
할애,1
사기,1
진작,1
몰르,1
버전,1
첨,1
단화,1
인력,1
화교,7
華僑,1
800,1
상권,1
친목,2
친목회,2
독려,1
여우,1
취안,1
尤權,1
통일전선,1
좌지우지,1
미주,1
450,1
범죄인,7
인도법,1
공표,1
누수,1
발전론,1
화한,1
머리,1
원전,1
읽,3
원문,1
원리,1
깨치,1
결합,2
사설,2
종성,1
鐘聲,1
신용,1
정객,1
준법,1
떠들,1
법안,12
입법,1
반환,1
협약,1
맺,2
초안,1
공인,1
고민,2
확전,1
중인,1
오사카,4
깊어지,1
외교전,4
요지부동,1
몰,1
시민,2
찬바람,1
심상,1
6.4,1
좌불안석,1
전용기,1
떨,1
스스,2
키스,1
탄,1
강행군,1
SCO,1
만남,1
소론,1
바이,1
제엔,1
코프,1
華爲,1
포위,1
250,1
어치,1
투항,1
거부,1
투하,1
농산물,1
페덱스,1
포드,1
유학,1
여행,1
경보,1
동원,1
꺼내,1
역부족,1
일상생활,1
당혹,1
일명,1
송환,5
운집,1
도심,1
시위대,2
해산,1
최루탄,1
물대포,1
별로,1
운동가,1
악용,1
소지,1
소탕,2
눈여겨보,1
당황,1
설상가상,1
출간,1
똘똘,1
취재,1
유전자,1
답보,2
효,1
미완성,1
고리,2
혈맹,3
일종,1
중파,1
고모부,1
성택,1
처형,1
전례,1
무너뜨리,1
남북,1
쿠바,1
왕성,1
활로,1
결렬,2
을뿐더러,1
식량난,1
자력,1
갱생,1
논설,1
적대,1
정상적,1
정상화,1
원료,1
물자,1
들여오,1
가로막,1
직설적,1
이벤트,1
교착,1
움직이,1
버티,1
선대,1
김일성,1
김정일,2
완전히,4
후광,1
평양,3
재인,1
무개차,2
집권당,1
심하,1
만족,1
천시,2
陳希,2
휴전,3
모하,1
98,3
치우,1
새기,2
짊어지,1
사면령,1
항일,2
대상자,1
사면,3
아홉,1
시스트,1
수감자,1
석방,1
열렬히,1
양대,5
하자,1
부강,1
가리키,1
급하,1
다가오,1
변방,2
네이,2
內蒙古,1
예술계,4
복병,1
자치,2
급변,1
상승,1
증가,1
렀,1
딩쉐샹,1
丁薛祥,1
개위,1
다민족,1
유도,1
본고장,1
굳건히,1
하오,1
呼和浩特,1
관급,1
방위,1
작가,1
협회,1
문예,2
일선,2
재외,3
공관장,4
사절,3
수고,1
워크숍,1
용서,1
돌출,1
공공,1
확충,4
만리,5
대운하,1
공원,1
深,1
土,1
川,1
선행,1
시범,1
봉사자,1
회원,1
봉사,1
제도화하,1
일상화하,1
이바지,1
170,1
정치범,1
법원,2
테러,1
극단,1
침투,1
전복,1
엄격히,1
짱,1
西藏,1
티베트,1
주의자,2
테러리즘,1
폭력배,1
결탁,1
돌입,1
꼽,1
영자,1
거시적,1
융캉,1
周永康,1
낙마,1
실권,1
상반기,2
평온,2
거시,2
기르,2
주안점,2
유동적,2
사슬,2
업그레이드,2
발굴,2
극대화,2
네트워크,2
아울러,2
양산,2
좀비,2
최소화,2
집,2
주거,2
투기,2
엄하,2
의견,5
건전,1
필요성,1
발전적,1
정확히,1
자기,3
교과,2
중고,2
문건,1
明報,1
실과,1
약간,1
가정,1
협동,1
교원,2
애민,1
체화,1
학기,2
학교장,1
350,1
배정,1
모임,3
간쑤,3
甘肅,3
莫高窟,3
석굴,9
문화유산,3
시종,3
환하,3
미소,3
서신,3
간헐적,3
내노,3
빨,3
하얼빈,3
哈爾濱,3
취업,6
간담회,3
실업,3
쏟,3
일조,2
간쑤성,3
관문,3
가욕관,2
살펴보,2
농공,2
紅軍,1
西路軍,1
전몰,1
묘역,1
초창기,1
기하,1
기타,1
주고받,1
四個全面,1
소환,3
찾아가,1
황푸강,1
변,1
사립,1
龍,1
전시실,1
화풍,1
그림,6
대형,1
내전,1
밤낮없이,1
정사,1
돌보,1
헌신적,1
들판,1
농민,1
보살피,1
자애,1
그려지,1
왼팔,1
완장,1
감격,1
표정,1
전화,1
상흔,1
낭만적,1
와중,1
원조,1
抗美援朝,1
들어오,1
유화,2
붙잡히,1
사단,1
수척,1
밥그릇,1
부쩍,3
해진,1
수교,1
북한군,1
달려가,1
얼싸안으며,1
반갑,1
합류,1
열기,2
총성,1
일국,1
一國兩制,1
구인,1
후난성,1
사진전,1
열정,1
추이,1
스안,1
崔世安,1
도서,1
서점,1
당당,1
當當,1
32,1
짜리,1
전집,1
청년기,1
세월,1
오늘날,1
설계사,1
밀리,1
단순히,1
국난,1
항전,1
와해,1
차별화,1
명명,1
남다르,1
통치력,1
兩個維護,1
옳,1
교조적,1
兩個凡是,1
떠올리,1
굳히,1
지구전,5
持久戰論,1
굴욕적,1
바람,1
어그러지,1
1938,1
필,1
망론,1
中國必亡論,1
승,1
中國速勝論,1
현실성,1
경제력,1
월등,1
유격전,1
쟁취,1
금세,1
절판,1
내기,1
不忘初心牢記使命,1
험난,1
고통,2
비견,1
감수,1
우회적,1
복귀,1
외적,1
침입,1
상징적,1
보루,1
선명,1
규범화하,1
착실히,1
의무화,1
종사,2
의무적,2
테스트,3
응하,1
지에,1
샘플,1
포털,1
소후,2
닷컴,2
부분,3
최소,1
정치사상,1
프레스,2
발급,2
권고,1
